Category,Subcategory,Character,Self-referral,Vocabulary,Cussing,Feeling of speech,Contractions,Referral to others,To,Will,"Contracted negative followed by ""you""",Words ending in -ing,isn't it?,You,Your(self/selves),You are,(You) are not,You all / You know,To have,Little,About,Because,(Al)though,Alright,Kind of / Sort of,Going to / Want to,Have to,Don't know,Should have,Let me,Them,And,Probably
Evil-doers,Others,Sphinx,I,Moderate-high,None,"Robotic-esque, devoid of feeling",None,,,,,,,,,,,,,,,,,,,,,,,,,,
Evil-doers,Witches of Sin,Echidna,I,High,None,Eloquent and verbose,None,,,,Do you not / are you not / have you not,,is it not?,,,,,,,,,,,,,,,,,,,,
Evil-doers,Witches of Sin,Sekhmet,I,Moderate,None,Casual and laidback,For the most part,,,,,,,,,You're,You aren't,,,,,,,,,,,,,,,,
Evil-doers,Witches of Sin,Minerva,I,Moderate-low,None,Airheaded and naive,For the most part,,,,,,,,,You're,You aren't,,,,,,,,,,,Dunno,,,,,
Evil-doers,Witches of Sin,Daphne,I,Low,None,Casual and laidback,For the most part,,,,,,,,,You're,You aren't,,,,,,,,,,,Dunno,,,,,
Evil-doers,Witches of Sin,Typhon,I,Low,None,Extremely childish,For the most part,,,,,,,,,You're,You aren't,y'all,"Some ""to get""",,,,,,,,,,,,,,
Evil-doers,Witches of Sin,Carmilla,I,Moderate-low,None,"Timid, not polite nor rough",Some,,,,,,,,,You're,You aren't,,,,,,,,,,,,,,,,
Evil-doers,Witches of Sin,Satella,I,Moderate,None,Airheaded and naive,For the most part,You,,,,,,,,You're,You aren't,,,,,,,,,,,,,,,,
Evil-doers,Witches of Sin,Pandora,I,Moderate-high,None,"Poetic, but devoid of deeper feeling",Some,,,,,,,,,,,,,,,,,,,,,,,,,,
Evil-doers,Witches of Sin,Hector,I,Moderate,None,"Rant-y, very depressive and domineering",Some,,,,,,,,,You're,You aren't,,,,,,,,,,,,,,,,
Evil-doers,Sin Archbishops,Capella Emerada Lugunica,I,Moderate,None,"Rant-y, aggressive, demeaning, offensive",Some,,,,,,,,,You're,You aren't,,,,,,,,,,,,,,,,
Evil-doers,Sin Archbishops,Ley Batenkaitos,I,High,None,"Rant-y, repetitive, domineering",For the most part,,,,,,,,,You're,You aren't,,,,,,,,,,,,,,,,
Evil-doers,Sin Archbishops,Roy Alphard,I,High,None,"Rant-y, repetitive, domineering",For the most part,,,,,,,,,You're,You aren't,,,,,,,,,,,,,,,,
Evil-doers,Sin Archbishops,Louis Arneb,I,High,None,"Rant-y, repetitive, domineering",For the most part,,,,,,,,,You're,You aren't,,,,,,,,,,,,,,,,
Evil-doers,Sin Archbishops,Regulus Corneas,I,Moderate,Here and there,Casual and laidback but can be flippant,For the most part,,,,,,,,,You're,You aren't,,,,,,,,,,,,,,,,
Evil-doers,Sin Archbishops,Petelgeuse Romanée-Conti,I,Moderate-high,None,"Preachy, domineering",None,,,,,,,,,,,,,,,,,,,,,,,,,,
Evil-doers,Sin Archbishops,Sirius Romanée-Conti,I,Moderate-high,Very little (situational),Very dignified and polite but can be domineering,None,,,,,,,,,,,,,,,,,,,,,,,,,,
Evil-doers,Sin Archbishops,Stride Vollachia,My venerable self,Complicated,None,Arrogant and high-handed,"None (except shan't, needn't)",You,,Shall,Do you not / are you not / have you not,,is it not?,,,,,,,,,,,,,,,,,,,,
Kararagi,N/A,Halibel,I,Moderate,Not much,Very casual and laidback,Whenever possible,,Ta,,don't'cha / ain't'cha / haven't'cha,-in',ain't it,Ya,Yer(self/selves),Yer,Y'(ain't),Y'all / Y'know,"Some ""to get""",Lil','Bout,'Cause,(Al)tho',Aight,Kinda / Sorta,Gonna / Wanna,Hafta,Dunno,Shoulda,Lemme,'em,'n,Prolly
Lugunica,High Government and Nobility,Miklotov McMahon,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lugunica,High Government and Nobility,Bordeaux Zergev,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lugunica,Anastasia Camp,Anastasia Hoshin,I,Moderate,None,Casual and laidback,Whenever possible,,,,don't'cha / ain't'cha / haven't'cha,-in',ain't it,Ya,Yer(self/selves),Yer,Y'(ain't),Y'all / Y'know,"Some ""to get""",Lil','Bout,'Cause,(Al)tho',Aight,Kinda / Sorta,Gonna / Wanna,Hafta,Dunno,Shoulda,Lemme,'em,'n,Prolly
Lugunica,Anastasia Camp,Eridna,I,High,None,"Robotic-esque, but with some feeling",None,,,,,,,,,,,,,,,,,,,,,,,,,,
Lugunica,Anastasia Camp,Hetaro Pearlbatton,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lugunica,Anastasia Camp,Julius Juukulius,I,High,None,"Dignified and polite, but with an edge to it",None,,,,Do you not / are you not / have you not,,is it not?,,,,,,,,,,,,,,,,,,,,
Lugunica,Anastasia Camp,Mimi Pearlbatton,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lugunica,Anastasia Camp,Ricardo Welkin,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lugunica,Anastasia Camp,Tivey Pearlbatton,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lugunica,Crusch Camp,Crusch Karsten (pre-Amnesia),I,High,None,"Polite and courteous, well-thought",None,,,,Do you not / are you not / have you not,,is it not?,,,,,,,,,,,,,,,,,,,,
Lugunica,Crusch Camp,Crusch Karsten (post-Amnesia),I,High,None,"Polite and courteous, well-thought but uncertain",None,,,,Do you not / are you not / have you not,,is it not?,,,,,,,,,,,,,,,,,,,,
Lugunica,Crusch Camp,Felix Argyle,I,Moderate,None,Casual and laidback,Some,,,,,,,,,You're,You aren't,,,Lil',,,,,,,,,,,,,
Lugunica,Crusch Camp,Wilhelm van Astrea,I,Moderate-high,None,"Polite, dignified, courteous (for the most part)",None,,,,Do you not / are you not / have you not,,is it not?,,,,,,,,,,,,,,,,,,,,
Lugunica,Emilia Camp,Beatrice,Betty,Moderate,None,High-handed but caring,Some,You,,,,,,,,You're,You aren't,,,,,,,,,,,,,,,,
Lugunica,Emilia Camp,Clind,I,High,None,"Polite and courteous, well-thought",None,You,,,,,is it not?,,,,,,,,,,,,,,,,,,,,
Lugunica,Emilia Camp,Emilia,I,Moderate-low,None,Airheaded and naive,For the most part,You,,,,,,,,You're,You aren't,,,,,,,,,,,,,,,,
Lugunica,Emilia Camp,Frederica Baumann,I,Moderate,None,"Polite and courteous, well-thought",None,You,,,,,is it not?,,,,,,,,,,,,,,,,,,,,
Lugunica,Emilia Camp,Garfiel Tinzel,My amazin' self,Simple,Some,Very rough,Whenever possible,You,,,don't'cha / ain't'cha / haven't'cha,-in',ain't it?,Ya,Yer(self/selves),You're,(Y')ain't,Y'all / Y'know,"Use ""to get""",Lil','Bout,'Cause,(Al)tho',Aight,Kinda / Sorta,Gonna / Wanna,Hafta,Dunno,shoulda,Lemme,'em,'n,Prolly
Lugunica,Emilia Camp,Louis Arneb (Arc 7) / Spica,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lugunica,Emilia Camp,Natsuki Subaru,I,Moderate,Here and there,Casual and laidback but can be flippant,For the most part,,,,,,,,,You're,You aren't,,,,,,,,,,,,,,,,
Lugunica,Emilia Camp,Otto Suwen,I,Moderate-high,None,"Modest, well-thought, formal-ish",None,You,,,,,,,,,,,,,,,,,,,,,,,,,
Lugunica,Emilia Camp,Petra Leyte (as maid/noble),I,Moderate-low,None,"Polite and courteous, well-thought",Very little,You,,,Do you not / are you not / have you not,,is it not?,,,,,,,,,,,,,,,,,,,,
Lugunica,Emilia Camp,Petra Leyte (casual),I,Moderate-low,None,Kinda childish but yet mature,Some,You,,,,,,,,,,,,,,,,,,,,,,,,,
Lugunica,Emilia Camp,Ram,Ram,Moderate-high,None,High-handed and self-assured,Some,You,,,,,,,,You're,You aren't,,,,,,,,,,,,,,,,
Lugunica,Emilia Camp,Rem (Arc 7),I,Moderate,None,"Curt, but not too complicated",Some,You,,,,,,,,You're,You aren't,,,,,,,,,,,,,,,,
Lugunica,Emilia Camp,Roswaal L. Mathers,I,Moderate-high,None,Casual and laidback,Some,You,,,,,,,,You're,You aren't,,,,,,,,,,,,,,,,
Lugunica,Emilia Camp,Ryuzu Meyer,I,Moderate,None,Casual and laidback,For the most part,You,Ta,,don't'cha / ain't'cha / haven't'cha,-in',ain't it?,Ya,Yer(self/selves),Yer,Ya aren't,Y'all / Y'know,"Use ""to get""",Lil','Bout,'Cause,(Al)tho',Aight,Kinda / Sorta,Gonna / Wanna,Hafta,Dunno,shoulda,Lemme,'em,'n,Prolly
Lugunica,Felt Camp,Camberley,I,Simple,Not much,Rough,Whenever possible,You,,,,-in',ain't it?,,,,Ya ain't,Y'all / Y'know,,,,'Cause,(Al)tho',,Kinda / Sorta,Gonna / Wanna,,Dunno,,Lemme,,,Prolly
Lugunica,Felt Camp,Carol Remendis (old),I,Moderate,None,"Modest, well-thought, formal-ish",None,,,,,,,,,,,,,,,,,,,,,,,,,,
